Name,FastMove,ChargeMove,SCP,Type1,Type2,APCP,OAPCP,APCP/OAPCP
キュウコン,ほのおのうず,オーバーヒート,1575,ほのお,-,2654.8559399166697,1938.876093758069,1.3692757100175685
ガラガラ(アローラ),たたりめ,シャドーボール,1625,ほのお,ゴースト,2407.586169452741,1803.5944041574617,1.3348822572874586
ガラガラ(アローラ),たたりめ,シャドーボーン,1625,ほのお,ゴースト,2366.076063082874,1803.5944041574617,1.3118670459549204
ガラガラ(アローラ),ほのおのうず,シャドーボール,1625,ほのお,ゴースト,2341.020339314412,1803.5944041574617,1.2979749404401184
フシギバナ,つるのムチ,ハードプラント,1508,くさ,どく,2592.8999343934456,2019.7799501519353,1.2837536753438898
ガラガラ(アローラ),たたりめ,だいもんじ,1625,ほのお,ゴースト,2312.438257488641,1803.5944041574617,1.2821276514044644
ガラガラ(アローラ),ほのおのうず,シャドーボーン,1625,ほのお,ゴースト,2306.463175761491,1803.5944041574617,1.2788147770057767
キュウコン,ひのこ,オーバーヒート,1575,ほのお,-,2464.4479937341143,1938.876093758069,1.2710703905566982
ピジョット,かぜおこし,ブレイブバード,1559,ノーマル,ひこう,2743.054129828657,2180.8969007382884,1.257764238602964
ガラガラ(アローラ),ほのおのうず,だいもんじ,1625,ほのお,ゴースト,2261.809702604294,1803.5944041574617,1.2540567310425235
サンドパン(アローラ),こなゆき,ふぶき,1563,こおり,はがね,2535.774743300103,2052.303687014524,1.2355748125117303
ピジョット,つばさでうつ,ブレイブバード,1559,ノーマル,ひこう,2663.832349905819,2180.8969007382884,1.2214389176324862
キュウコン,だましうち,オーバーヒート,1575,ほのお,-,2359.21585905906,1938.876093758069,1.2167955789718665
ドククラゲ,どくづき,ハイドロポンプ,1624,みず,どく,2288.347405041739,1904.980058298873,1.2012448083499672
ニドクイン,どくづき,じしん,1557,じめん,どく,2388.036307596007,1994.3313618459206,1.1974120014768659
ミュウ,シャドークロー,オーバーヒート,1523,エスパー,-,2417.34961283099,2032.841931958138,1.1891478500261328
ジュゴン,こおりのつぶて,ふぶき,1705,みず,こおり,2671.1204108586344,2253.472342729734,1.1853353423556927
ミュウ,ボルトチェンジ,オーバーヒート,1523,エスパー,-,2402.8965810009163,2032.841931958138,1.1820380833478392
エビワラー,カウンター,インファイト,1455,かくとう,-,2536.4386981708835,2148.4110045712573,1.180611481124424
キュウコン(アローラ),こなゆき,ふぶき,1575,こおり,フェアリー,2565.0335033375745,2182.268370890262,1.1753978280366877
ライチュウ,ボルトチェンジ,ワイルドボルト,1429,でんき,-,2479.2452489402963,2120.815311204605,1.1690057289958482
スリーパー,ねんりき,みらいよち,1695,エスパー,-,2374.003665001411,2032.841931958138,1.1678250176169125
ゴローニャ(アローラ),ボルトチェンジ,ワイルドボルト,1487,いわ,でんき,2631.7073854673017,2255.4410209940693,1.1668260712520853
フシギソウ,つるのムチ,ソーラービーム,1534,くさ,どく,2342.3254832452076,2019.7799501519353,1.1596934027734107
ラプラス,こおりのつぶて,ふぶき,1675,みず,こおり,2600.9326590913074,2253.472342729734,1.1541888532524338
サンドパン,マッドショット,じしん,1526,じめん,-,2515.284559236074,2180.3504538766956,1.1536148029615425
ドククラゲ,どくづき,ふぶき,1624,みず,どく,2191.6887529905557,1904.980058298873,1.1505048273039196
ライチュウ(アローラ),ボルトチェンジ,ワイルドボルト,1408,でんき,エスパー,2424.795563040935,2108.3788889132425,1.1500758121756705
ピジョット,エアスラッシュ,ブレイブバード,1559,ノーマル,ひこう,2495.4860675697537,2180.8969007382884,1.1442476105702057
ゴローン(アローラ),ボルトチェンジ,ストーンエッジ,1512,いわ,でんき,2579.7100250442722,2255.4410209940693,1.1437718836501802
ミュウ,バークアウト,オーバーヒート,1523,エスパー,-,2312.2754377126676,2032.841931958138,1.1374595345371319
ベトベトン(アローラ),バークアウト,あくのはどう,1553,どく,あく,2115.512431222502,1859.9299217031316,1.1374151286761032
ライチュウ,でんきショック,ワイルドボルト,1429,でんき,-,2397.855884707407,2120.815311204605,1.130629278296489
フシギバナ,つるのムチ,ソーラービーム,1508,くさ,どく,2283.0278859949435,2019.7799501519353,1.1303349584310933
ベトベトン(アローラ),バークアウト,ダストシュート,1553,どく,あく,2101.33467675932,1859.9299217031316,1.1297923928419489
ドククラゲ,どくづき,ヘドロウェーブ,1624,みず,どく,2151.33462225792,1904.980058298873,1.1293213348275355
ミュウ,シャドークロー,ワイルドボルト,1523,エスパー,-,2287.6640658923834,2032.841931958138,1.1253526552793938
カイリキー,カウンター,インファイト,1407,かくとう,-,2411.96514021945,2148.4110045712573,1.122673983277603
フシギソウ,つるのムチ,パワーウィップ,1534,くさ,どく,2267.5206773930636,2019.7799501519353,1.1226572861179716
フシギバナ,はっぱカッター,ハードプラント,1508,くさ,どく,2264.8001184420873,2019.7799501519353,1.1213103280244567
ミュウ,ボルトチェンジ,ワイルドボルト,1523,エスパー,-,2273.2110340623094,2032.841931958138,1.1182428886011002
ゴローニャ(アローラ),ボルトチェンジ,ストーンエッジ,1487,いわ,でんき,2515.9943263409546,2255.4410209940693,1.1155221098320045
キュウコン,ほのおのうず,だいもんじ,1575,ほのお,-,2158.2256611793537,1938.876093758069,1.1131323286348462
ライチュウ(アローラ),でんきショック,ワイルドボルト,1408,でんき,エスパー,2345.193688496659,2108.3788889132425,1.112320798139599
スリーパー,ねんりき,きあいだま,1695,エスパー,-,2261.093216498093,2032.841931958138,1.112281865575299
ガラガラ,どろかけ,じしん,1625,じめん,-,2422.036834573968,2180.3504538766956,1.1108474925521952
ベトベトン(アローラ),バークアウト,ヘドロウェーブ,1553,どく,あく,2062.2494484681965,1859.9299217031316,1.108778037497134
スリーパー,ねんりき,シャドーボール,1695,エスパー,-,2251.881172189818,2032.841931958138,1.1077502568144537
リザードン,ほのおのうず,オーバーヒート,1428,ほのお,ひこう,2291.9884985679205,2069.4605530275935,1.107529445398112
ベトベトン(アローラ),どくづき,あくのはどう,1553,どく,あく,2054.859282915364,1859.9299217031316,1.1048046805084657
リザードン,つばさでうつ,オーバーヒート,1428,ほのお,ひこう,2286.027100371412,2069.4605530275935,1.1046487921825736
ミュウ,まとわりつく,オーバーヒート,1523,エスパー,-,2241.660659806548,2032.841931958138,1.102722560256943
ブースター,ほのおのうず,オーバーヒート,1362,ほのお,-,2134.940540645406,1938.876093758069,1.1011227316271206
ニドクイン,どくづき,だいちのちから,1557,じめん,どく,2194.107189158944,1994.3313618459206,1.100171832592611
ベトベトン(アローラ),どくづき,ダストシュート,1553,どく,あく,2043.3992042499644,1859.9299217031316,1.098643115746442
オコリザル,カウンター,インファイト,1383,かくとう,-,2350.5156695633323,2148.4110045712573,1.0940716951095713
スリーパー,ねんりき,サイコキネシス,1695,エスパー,-,2217.393999142679,2032.841931958138,1.090785252056844
カメックス,みずでっぽう,ハイドロカノン,1607,みず,-,2288.866959230995,2107.770607744398,1.08591843477711
ニドキング,どくづき,じしん,1455,じめん,どく,2157.260028758892,1994.3313618459206,1.0816958856637382
ベトベトン(アローラ),どくづき,ヘドロウェーブ,1553,どく,あく,2011.8060635989618,1859.9299217031316,1.0816569162760485
ギャロップ,やきつくす,だいもんじ,1421,ほのお,-,2095.218911735936,1938.876093758069,1.0806357964189617
ファイヤー,ほのおのうず,オーバーヒート,1404,ほのお,ひこう,2234.450738534918,2069.4605530275935,1.0797261804608673
ベトベトン,どくづき,ダストシュート,1553,どく,-,2043.3992042499644,1895.7212457957298,1.07790067172679
ニドキング,れんぞくぎり,じしん,1455,じめん,どく,2149.2697562130525,1994.3313618459206,1.077689393714254
ファイヤー,つばさでうつ,オーバーヒート,1404,ほのお,ひこう,2228.6389944483976,2069.4605530275935,1.0769178427624184
ミュウ,シャドークロー,ストーンエッジ,1523,エスパー,-,2187.7136670586633,2032.841931958138,1.0761848389025235
フシギソウ,はっぱカッター,ソーラービーム,1534,くさ,どく,2164.66406934637,2019.7799501519353,1.071732625716745
