TDO_Rank,Name,Fast Move,Charge Move,SCP,Type1,Type2
1,ピジョット,かぜおこし,ブレイブバード,1559,ノーマル,ひこう
2,ゴローニャ(アローラ),ボルトチェンジ,ワイルドボルト,1487,いわ,でんき
3,キュウコン,ほのおのうず,オーバーヒート,1575,ほのお,-
4,フシギバナ,つるのムチ,ハードプラント,1508,くさ,どく
5,スリーパー,ねんりき,みらいよち,1695,エスパー,-
6,ピジョット,つばさでうつ,ブレイブバード,1559,ノーマル,ひこう
7,エビワラー,カウンター,インファイト,1455,かくとう,-
8,ジュゴン,こおりのつぶて,ふぶき,1705,みず,こおり
9,ライチュウ,ボルトチェンジ,ワイルドボルト,1429,でんき,-
10,ラプラス,こおりのつぶて,ふぶき,1675,みず,こおり
11,キュウコン,ひのこ,オーバーヒート,1575,ほのお,-
12,ライチュウ(アローラ),ボルトチェンジ,ワイルドボルト,1408,でんき,エスパー
13,キュウコン(アローラ),こなゆき,ふぶき,1575,こおり,フェアリー
14,スリーパー,ねんりき,サイコキネシス,1695,エスパー,-
15,カイリキー,カウンター,インファイト,1407,かくとう,-
16,ピジョット,エアスラッシュ,ブレイブバード,1559,ノーマル,ひこう
17,ライチュウ,でんきショック,ワイルドボルト,1429,でんき,-
18,ミュウ,シャドークロー,オーバーヒート,1523,エスパー,-
19,ミュウ,ボルトチェンジ,オーバーヒート,1523,エスパー,-
20,サンドパン(アローラ),こなゆき,ふぶき,1563,こおり,はがね
21,ラッタ(アローラ),でんこうせっか,はかいこうせん,1652,あく,ノーマル
22,ライチュウ(アローラ),でんきショック,ワイルドボルト,1408,でんき,エスパー
23,ガラガラ(アローラ),たたりめ,シャドーボール,1625,ほのお,ゴースト
24,オコリザル,カウンター,インファイト,1383,かくとう,-
25,スリーパー,ねんりき,きあいだま,1695,エスパー,-
26,スリーパー,ねんりき,サイコショック,1695,エスパー,-
27,ゴローン(アローラ),ボルトチェンジ,ストーンエッジ,1512,いわ,でんき
28,スリーパー,ねんりき,おんがえし,1695,エスパー,-
29,ラプラス,こおりのつぶて,ハイドロポンプ,1675,みず,こおり
30,フシギソウ,つるのムチ,ソーラービーム,1534,くさ,どく
31,キュウコン,だましうち,オーバーヒート,1575,ほのお,-
32,ガラガラ(アローラ),たたりめ,シャドーボーン,1625,ほのお,ゴースト
33,スリーパー,ねんりき,シャドーボール,1695,エスパー,-
34,ガラガラ(アローラ),ほのおのうず,シャドーボール,1625,ほのお,ゴースト
35,ドククラゲ,どくづき,ハイドロポンプ,1624,みず,どく
36,ミュウ,バークアウト,オーバーヒート,1523,エスパー,-
37,ラプラス,みずでっぽう,ふぶき,1675,みず,こおり
38,ガラガラ(アローラ),たたりめ,だいもんじ,1625,ほのお,ゴースト
39,ミュウ,シャドークロー,ワイルドボルト,1523,エスパー,-
40,ミュウ,ボルトチェンジ,ワイルドボルト,1523,エスパー,-
41,ゴローニャ(アローラ),ボルトチェンジ,ストーンエッジ,1487,いわ,でんき
42,ライチュウ,スパーク,ワイルドボルト,1429,でんき,-
43,フリーザー,こおりのつぶて,ふぶき,1595,こおり,ひこう
44,リザードン,ほのおのうず,オーバーヒート,1428,ほのお,ひこう
45,フシギバナ,つるのムチ,ソーラービーム,1508,くさ,どく
46,ガラガラ(アローラ),ほのおのうず,シャドーボーン,1625,ほのお,ゴースト
47,サンドパン,マッドショット,じしん,1526,じめん,-
48,ドククラゲ,どくづき,ヘドロウェーブ,1624,みず,どく
49,パルシェン,こおりのつぶて,ゆきなだれ,1538,みず,こおり
50,フシギソウ,つるのムチ,パワーウィップ,1534,くさ,どく
51,フシギバナ,はっぱカッター,ハードプラント,1508,くさ,どく
52,ニドクイン,どくづき,じしん,1557,じめん,どく
53,リザードン,つばさでうつ,オーバーヒート,1428,ほのお,ひこう
54,ニョロボン,マッドショット,ばくれつパンチ,1569,かくとう,みず
55,ラプラス,こおりのつぶて,れいとうビーム,1675,みず,こおり
56,カメックス,みずでっぽう,ハイドロカノン,1607,みず,-
57,ガラガラ(アローラ),ほのおのうず,だいもんじ,1625,ほのお,ゴースト
58,ラプラス,こおりのつぶて,なみのり,1675,みず,こおり
59,ニョロボン,あわ,ばくれつパンチ,1569,かくとう,みず
60,ライチュウ(アローラ),スパーク,ワイルドボルト,1408,でんき,エスパー
61,モンジャラ,つるのムチ,ソーラービーム,1489,くさ,-
62,ジュゴン,こおりのいぶき,ふぶき,1705,みず,こおり
