名前,威力,ゲージ量,DPE,バフ確率,バフ攻撃,バフ防御,デバフ攻撃,デバフ防御,バフ効果,Type1
Vジェネレート,95,-40,2.38,100,0,-3,0,0,自身の防御-3(100%),ほのお
オーバーヒート,130,-55,2.36,100,-2,0,0,0,自身の攻撃-2(100%),ほのお
ブレイブバード,130,-55,2.36,100,0,-3,0,0,自身の防御-3(100%),ひこう
りゅうせいぐん,150,-65,2.31,100,-2,0,0,0,自身の攻撃-2(100%),ドラゴン
フライングプレス,90,-40,2.25,0,0,0,0,0,-,かくとう
ワイルドボルト,100,-45,2.22,100,0,-2,0,0,自身の防御-2(100%),でんき
インファイト,100,-45,2.22,100,0,-2,0,0,自身の防御-2(100%),かくとう
ハードプラント,100,-45,2.22,0,0,0,0,0,-,くさ
ブラストバーン,110,-50,2.2,0,0,0,0,0,-,ほのお
がんせきほう,110,-50,2.2,0,0,0,0,0,-,いわ
こんげんのはどう,130,-60,2.17,0,0,0,0,0,-,みず
ばかぢから,85,-40,2.13,100,-1,-1,0,0,自身の攻撃-1、防御-1(100%),かくとう
リーフブレード,70,-35,2,0,0,0,0,0,-,くさ
ゆきなだれ,90,-45,2,0,0,0,0,0,-,こおり
サイコブースト,70,-35,2,100,-2,0,0,0,自身の攻撃-2(100%),エスパー
ハイドロカノン,80,-40,2,0,0,0,0,0,-,みず
サイコブレイク,90,-45,2,0,0,0,0,0,-,エスパー
コメットパンチ,100,-50,2,0,0,0,0,0,-,はがね
はかいこうせん,150,-80,1.88,0,0,0,0,0,-,ノーマル
ソーラービーム,150,-80,1.88,0,0,0,0,0,-,くさ
でんじほう,150,-80,1.88,0,0,0,0,0,-,でんき
はめつのねがい,75,-40,1.88,0,0,0,0,0,-,はがね
ギガインパクト,150,-80,1.88,0,0,0,0,0,-,ノーマル
ふぶき,140,-75,1.87,0,0,0,0,0,-,こおり
きあいだま,140,-75,1.87,0,0,0,0,0,-,かくとう
おんがえし,130,-70,1.86,0,0,0,0,0,-,ノーマル
じしん,120,-65,1.85,0,0,0,0,0,-,じめん
みらいよち,120,-65,1.85,0,0,0,0,0,-,エスパー
げきりん,110,-60,1.83,0,0,0,0,0,-,ドラゴン
ムーンフォース,110,-60,1.83,10,0,0,-1,0,相手の攻撃-1(10%),フェアリー
メガホーン,100,-55,1.82,0,0,0,0,0,-,むし
ストーンエッジ,100,-55,1.82,0,0,0,0,0,-,いわ
シャドーボール,100,-55,1.82,0,0,0,0,0,-,ゴースト
はどうだん,100,-55,1.82,0,0,0,0,0,-,かくとう
パワーウィップ,90,-50,1.8,0,0,0,0,0,-,くさ
くさむすび,90,-50,1.8,0,0,0,0,0,-,くさ
ばくれつパンチ,90,-50,1.8,0,0,0,0,0,-,かくとう
シャドーボーン,80,-45,1.78,20,0,0,0,-1,相手の防御力を一定確率でダウン,ゴースト
ドリルライナー,80,-45,1.78,0,0,0,0,0,-,じめん
いわなだれ,80,-45,1.78,0,0,0,0,0,-,いわ
