ポケモン１,ポケモン２,ポケモン３,勝利数,引き分け数,敗北数,対戦数,勝率(%),順位
マルマイン,ベロリンガ,ママンボウ,614,2,63,679,0.904270987,1
マルマイン,ベロリンガ,ミロカロス,578,1,100,679,0.851251841,2
マルマイン,マグカルゴ,ママンボウ,578,6,95,679,0.851251841,2
マルマイン,イワパレス,ママンボウ,575,1,103,679,0.846833579,4
ベロリンガ,ミロカロス,ママンボウ,573,0,106,679,0.843888071,5
ラフレシア,ベロリンガ,ママンボウ,570,4,105,679,0.839469809,6
マルマイン,アズマオウ,ミロカロス,566,3,110,679,0.833578792,7
マルマイン,ママンボウ,ファイヤロー,565,0,114,679,0.832106038,8
マルマイン,ミノマダム（ゴミのミノ）,ママンボウ,564,1,114,679,0.830633284,9
マルマイン,ミロカロス,ママンボウ,563,0,116,679,0.82916053,10
ベロリンガ,アズマオウ,ママンボウ,563,3,113,679,0.82916053,10
マルマイン,ハッサム,ママンボウ,561,0,118,679,0.826215022,12
マルマイン,ミロカロス,ミノマダム（ゴミのミノ）,560,2,117,679,0.824742268,13
マルマイン,アズマオウ,ママンボウ,557,1,121,679,0.820324006,14
マルマイン,ベロリンガ,ハッサム,554,0,125,679,0.815905744,15
マルマイン,ベロリンガ,イワパレス,551,2,126,679,0.811487482,16
ベロリンガ,ミノマダム（ゴミのミノ）,ママンボウ,550,2,127,679,0.810014728,17
ベロリンガ,ママンボウ,ファイヤロー,550,2,127,679,0.810014728,17
マルマイン,ベロリンガ,マグカルゴ,549,4,126,679,0.808541973,19
マルマイン,ベロリンガ,アズマオウ,547,0,132,679,0.805596465,20
マグカルゴ,ミロカロス,ママンボウ,546,3,130,679,0.804123711,21
ヤドラン,ベロリンガ,ママンボウ,545,4,130,679,0.802650957,22
マルマイン,ミロカロス,イワパレス,544,2,133,679,0.801178203,23
マルマイン,マグカルゴ,ミロカロス,541,2,136,679,0.796759941,24
マルマイン,ベロリンガ,ファイヤロー,533,4,142,679,0.784977909,25
マルマイン,ハッサム,ミロカロス,532,2,145,679,0.783505155,26
マルマイン,アズマオウ,イワパレス,531,0,148,679,0.782032401,27
マルマイン,ベロリンガ,ミノマダム（ゴミのミノ）,526,2,151,679,0.77466863,28
ヤドラン,ベロリンガ,ミロカロス,525,4,150,679,0.773195876,29
ベロリンガ,アズマオウ,ミロカロス,525,0,154,679,0.773195876,29
ブーバーン,ママンボウ,ファイヤロー,524,4,151,679,0.771723122,31
ヤドラン,マルマイン,ベロリンガ,522,2,155,679,0.768777614,32
マルマイン,ベロリンガ,オクタン,521,0,158,679,0.76730486,33
ラフレシア,マルマイン,ママンボウ,520,3,156,679,0.765832106,34
マルマイン,オクタン,ママンボウ,520,0,159,679,0.765832106,34
ベロリンガ,イワパレス,ママンボウ,520,6,153,679,0.765832106,34
ベロリンガ,ハッサム,ママンボウ,516,1,162,679,0.75994109,37
マルマイン,アズマオウ,マグカルゴ,515,1,163,679,0.758468336,38
